gid,R_kpc,Vpred_kms
UGC11914,6.1500,256.8887
UGC11914,6.1700,256.8671
UGC11914,6.2600,256.7121
UGC11914,6.3500,256.5535
UGC11914,6.7300,255.8073
UGC11914,6.8300,255.5747
UGC11914,6.9200,255.3525
UGC11914,7.3700,254.0345
UGC11914,8.6000,248.6405
UGC11914,9.8300,241.8983
UGC12506,4.1000,117.5162
UGC12506,5.7400,136.1139
UGC12506,7.3800,149.8835
UGC12506,9.0200,165.2110
UGC12506,10.6500,177.3227
UGC12506,12.2900,186.4826
UGC12506,13.9300,193.0350
UGC12506,15.5700,200.4817
UGC12506,17.2100,207.2205
UGC12506,18.8500,211.4140
UGC12506,20.4900,213.3838
UGC12506,22.1300,214.5521
UGC12506,23.7700,214.6043
UGC12506,25.4100,214.1756
UGC12506,27.0500,214.7987
UGC12506,28.6800,216.8565
UGC12506,30.3200,219.1922
UGC12506,31.9600,220.5335
UGC12506,33.6000,219.8013
UGC12506,35.2400,218.6318
UGC12506,36.8800,218.7662
UGC12506,40.1600,222.2789
UGC12506,41.8000,223.0128
UGC12506,43.4400,223.9680
UGC12506,45.0800,226.6392
UGC12506,46.7100,227.1699
UGC12506,48.3500,231.5852
UGC12506,49.9900,236.4971
UGC12632,2.1400,42.1481
UGC12632,2.8500,48.9572
UGC12632,3.5500,52.8997
UGC12632,4.2600,56.0571
UGC12632,4.9700,60.2171
UGC12632,5.6900,63.5500
UGC12632,6.4000,68.5377
UGC12632,7.1100,73.0072
UGC12632,7.8200,77.9148
UGC12632,8.5200,81.0288
UGC12632,9.2500,83.3013
UGC12632,9.9500,86.0497
UGC12632,10.6600,88.1340
UGC12732,0.9600,31.1044
UGC12732,1.9200,43.2021
UGC12732,2.8800,51.2208
UGC12732,3.8400,58.2567
UGC12732,4.8000,62.2804
UGC12732,5.7600,67.3791
UGC12732,6.7200,71.9916
UGC12732,7.6800,73.6788
UGC12732,8.6400,78.0766
UGC12732,9.6000,81.2962
UGC12732,10.6000,84.7592
UGC12732,11.5000,89.4170
UGC12732,12.5000,95.2127
UGC12732,13.4000,100.1121
UGC12732,14.4000,105.1143
UGC12732,15.4000,108.8387
UGCA442,1.2600,33.5821
UGCA442,2.1100,46.1519
UGCA442,2.9600,52.7400
UGCA442,3.7900,55.9397
UGCA442,4.6500,56.7073
UGCA442,5.4800,55.3354
UGCA442,6.3300,53.8457
